sale_price,garage_area,neighborhood,ms_sub_class,total_bsmt_sf,bsmt_qual,central_air,tot_rms_abv_grd,fireplaces,fireplace_qu
123500,308,edwards,020,980,ex,y,6,0,no_fireplace
128500,300,collgcr,020,971,gd,y,5,1,po
119900,297,collgcr,020,864,ta,y,5,0,no_fireplace
98000,528,edwards,070,676,gd,y,6,0,no_fireplace
102000,396,edwards,020,836,fa,y,6,0,no_fireplace
117250,0,edwards,020,914,gd,y,4,0,no_fireplace
97900,265,edwards,050,624,fa,y,5,0,no_fireplace
92000,528,edwards,050,832,fa,y,7,0,no_fireplace
107000,288,edwards,050,1093,ta,n,9,0,no_fireplace
81000,0,edwards,050,658,ta,y,8,0,no_fireplace
125000,609,edwards,020,954,ta,y,6,1,gd
116000,280,edwards,050,686,ta,y,7,0,no_fireplace
83000,0,edwards,050,864,ta,n,8,1,gd
128000,440,swisu,190,780,ta,n,6,0,no_fireplace
112000,240,swisu,050,824,fa,n,6,0,no_fireplace
102000,215,idotrr,030,976,ta,n,5,0,no_fireplace
72000,0,idotrr,030,432,fa,n,4,0,no_fireplace
115000,0,idotrr,190,660,ta,n,8,0,no_fireplace
78000,0,idotrr,050,216,fa,n,6,0,no_fireplace
81500,270,mitchel,020,0,no_bsmt,y,6,0,no_fireplace
127000,336,meadowv,160,757,ta,y,6,1,ta
126500,288,mitchel,020,864,ta,y,5,0,no_fireplace
79400,253,meadowv,160,546,ta,y,5,0,no_fireplace
92000,0,meadowv,180,630,gd,y,3,0,no_fireplace
90500,0,meadowv,160,546,ta,y,5,0,no_fireplace
71000,286,meadowv,160,546,ta,y,6,0,no_fireplace
141000,400,gilbert,020,864,ta,y,4,0,no_fireplace
149000,480,names,020,1004,ta,y,5,1,ta
149900,440,npkvill,160,855,ta,y,6,1,ta
146000,440,npkvill,160,855,gd,y,7,1,ta
160000,437,blmngtn,120,1145,gd,y,6,0,no_fireplace
143000,264,sawyerw,120,923,gd,y,5,1,ta
152000,480,sawyerw,020,1040,gd,y,6,0,no_fireplace
148000,576,sawyer,085,1109,ta,y,6,0,no_fireplace
138500,336,sawyer,020,894,ta,y,5,1,gd
151000,480,somerst,160,600,gd,y,4,0,no_fireplace
155000,484,greens,120,728,gd,y,3,1,ta
142250,490,names,020,1232,ta,y,6,0,no_fireplace
143000,528,nwames,020,1328,ta,y,6,2,gd
159000,504,names,020,1209,gd,y,6,0,no_fireplace
136300,480,names,080,533,ta,y,8,0,no_fireplace
132000,244,names,020,1268,ta,y,7,1,gd
154300,480,names,090,1105,ta,y,12,0,no_fireplace
145000,294,names,020,1314,ta,y,5,0,no_fireplace
148000,312,names,020,1194,ta,y,6,0,no_fireplace
142000,531,names,020,1188,ta,y,6,0,no_fireplace
159500,440,names,020,1244,ta,y,6,2,gd
135000,318,names,020,864,ta,y,4,0,no_fireplace
144900,490,names,020,1086,ta,y,6,0,no_fireplace
144000,576,oldtown,090,1056,ta,y,4,0,no_fireplace
132000,280,names,050,816,ta,y,5,0,no_fireplace
154000,305,names,020,1246,ta,y,6,0,no_fireplace
134800,576,names,020,900,ta,y,5,0,no_fireplace
148000,484,names,020,1175,ta,y,6,0,no_fireplace
143000,551,oldtown,020,1347,ta,y,6,0,no_fireplace
139000,416,oldtown,050,686,fa,y,7,0,no_fireplace
149700,923,oldtown,020,912,ta,y,6,0,no_fireplace
140750,624,oldtown,070,738,fa,y,6,0,no_fireplace
149500,572,oldtown,050,888,ta,y,9,1,ta
159900,0,oldtown,070,780,ta,y,7,0,no_fireplace
154000,270,sawyer,020,1060,ta,y,6,1,ta
158000,299,sawyer,060,663,ta,y,7,0,no_fireplace
158900,440,sawyer,060,672,ta,y,6,1,ta
147000,564,sawyerw,085,936,gd,y,5,0,no_fireplace
150000,308,collgcr,020,1026,gd,y,5,0,no_fireplace
155891,319,edwards,020,381,fa,y,6,0,no_fireplace
144000,336,edwards,020,1196,gd,y,6,0,no_fireplace
140000,440,edwards,020,1121,gd,y,5,0,no_fireplace
144500,364,edwards,020,1216,ta,y,7,1,gd
160000,572,timber,020,747,ta,y,7,2,ta
139000,0,mitchel,090,912,ta,y,8,0,no_fireplace
159000,616,mitchel,090,1216,ta,y,10,0,no_fireplace
136000,576,mitchel,060,624,gd,y,6,0,no_fireplace
157000,528,names,020,1434,ta,y,7,1,gd
157000,478,nwames,020,1271,gd,y,7,1,ta
136000,0,names,090,896,gd,y,8,0,no_fireplace
143000,336,names,020,1043,gd,y,6,0,no_fireplace
146000,440,npkvill,160,804,gd,y,7,1,ta
137900,440,npkvill,160,855,gd,y,6,1,ta
147000,440,npkvill,160,804,gd,y,7,1,ta
148800,656,names,020,864,ta,y,5,1,ta
156000,400,gilbert,080,384,gd,y,7,1,ta
159000,576,sawyerw,020,1114,gd,y,6,0,no_fireplace
142000,0,sawyerw,020,1114,gd,y,6,0,no_fireplace
145000,542,sawyerw,120,1332,gd,y,5,0,no_fireplace
160000,612,sawyerw,090,0,no_bsmt,y,8,2,ta
135000,484,sawyer,020,980,ta,y,6,0,no_fireplace
141000,732,sawyer,020,864,ta,y,5,0,no_fireplace
154000,441,nwames,060,727,ta,y,8,0,no_fireplace
130000,312,names,020,864,ta,y,5,0,no_fireplace
140000,768,names,020,1040,ta,y,6,1,gd
153000,610,names,020,1313,ta,y,6,1,ta
158000,645,names,080,1127,ta,y,7,1,fa
140000,271,names,050,856,ta,y,6,0,no_fireplace
139000,338,names,020,1240,ta,y,6,1,gd
155000,297,names,020,1215,ta,y,6,0,no_fireplace
144000,294,names,020,1200,ta,y,6,2,gd
153000,498,names,020,1297,ta,y,5,1,ta
131000,297,names,020,1062,ta,y,6,0,no_fireplace
129900,246,names,020,1200,ta,y,6,0,no_fireplace
135000,180,oldtown,050,660,fa,y,8,0,no_fireplace
142900,528,oldtown,050,1313,ta,y,8,1,ta
154000,364,names,020,1380,ta,y,6,0,no_fireplace
143500,480,names,020,951,ta,y,6,0,no_fireplace
153000,756,names,020,992,ta,y,5,0,no_fireplace
157500,498,names,020,1478,ta,y,6,2,gd
133000,288,names,040,832,ta,y,6,1,gd
139000,294,names,020,1029,ta,y,6,0,no_fireplace
138000,288,names,080,528,gd,y,6,0,no_fireplace
135000,576,names,050,864,ta,y,6,0,no_fireplace
144750,483,names,060,780,ta,y,8,0,no_fireplace
130000,472,oldtown,050,240,ta,y,6,0,no_fireplace
150000,400,oldtown,070,690,ta,y,7,1,gd
160000,357,oldtown,070,917,fa,y,8,0,no_fireplace
146500,640,oldtown,070,741,ta,y,8,0,no_fireplace
149000,216,brkside,030,1022,ta,n,6,1,gd
137000,336,brkside,070,297,ta,y,7,1,gd
132500,280,brkside,050,780,ta,y,6,1,gd
141500,576,brkside,050,927,ta,y,5,0,no_fireplace
133000,240,brkside,050,884,ta,y,6,0,no_fireplace
150000,250,brkside,050,952,ta,y,6,1,gd
155000,576,oldtown,070,1048,ta,y,8,0,no_fireplace
139000,480,sawyer,020,1121,ta,y,5,0,no_fireplace
149900,504,sawyer,085,456,gd,y,5,1,fa
139000,288,sawyer,020,1092,ta,y,6,1,po
135000,284,edwards,020,1134,ta,y,6,0,no_fireplace
139600,452,edwards,020,0,no_bsmt,y,8,1,gd
139500,266,edwards,120,1049,gd,y,5,0,no_fireplace
156500,576,sawyerw,080,520,gd,y,5,1,po
131000,576,sawyerw,070,0,no_bsmt,y,7,1,ta
153337,528,sawyerw,090,1086,gd,y,6,2,ta
147983,720,sawyerw,090,0,no_bsmt,y,8,0,no_fireplace
142953,528,sawyerw,090,0,no_bsmt,y,12,0,no_fireplace
152000,576,collgcr,020,1040,gd,y,6,0,no_fireplace
138000,480,collgcr,020,990,gd,y,5,0,no_fireplace
150500,484,collgcr,020,1040,gd,y,5,0,no_fireplace
136500,336,collgcr,020,864,ta,y,6,0,no_fireplace
133000,396,collgcr,085,768,gd,y,5,0,no_fireplace
140000,420,collgcr,120,848,gd,y,4,0,no_fireplace
145500,525,edwards,180,547,gd,y,5,0,no_fireplace
137450,216,swisu,050,976,ta,y,7,1,gd
145000,216,swisu,050,861,ta,y,6,1,gd
158000,295,crawfor,050,1067,ta,n,7,1,ta
158500,300,crawfor,020,1092,ta,y,6,1,gd
137000,462,blueste,160,561,gd,y,5,1,ta
147000,468,idotrr,070,672,ta,y,6,0,no_fireplace
139500,384,mitchel,020,1008,ta,y,6,0,no_fireplace
160000,504,mitchel,020,1188,ta,y,7,1,po
131900,336,mitchel,085,796,gd,y,4,0,no_fireplace
130000,440,mitchel,060,624,gd,y,6,0,no_fireplace
133000,738,gilbert,020,1488,ta,y,6,1,ta
157000,439,nwames,020,1176,gd,y,5,1,fa
133000,480,names,090,896,gd,y,8,0,no_fireplace
151000,460,names,020,1054,gd,y,6,0,no_fireplace
140000,440,npkvill,120,1069,gd,y,4,0,no_fireplace
155000,474,nridght,160,764,gd,y,6,0,no_fireplace
154000,474,nridght,160,764,gd,y,6,0,no_fireplace
159895,388,blmngtn,020,1266,gd,y,6,1,gd
141000,0,sawyerw,020,1080,gd,y,6,0,no_fireplace
155000,576,sawyerw,020,1114,gd,y,6,0,no_fireplace
153900,530,sawyerw,120,1199,gd,y,5,0,no_fireplace
144000,352,sawyer,020,912,ta,y,4,0,no_fireplace
135000,420,sawyer,020,864,ta,y,5,1,ta
140000,490,sawyer,050,1001,gd,y,5,1,gd
146000,540,somerst,160,689,gd,y,5,0,no_fireplace
150000,864,veenker,060,994,gd,y,9,1,gd
145000,528,nwames,020,1258,ta,y,5,0,no_fireplace
140500,484,nwames,090,1625,ta,y,8,0,no_fireplace
135000,576,names,020,912,ta,y,5,0,no_fireplace
142600,576,names,090,1728,ta,y,10,0,no_fireplace
135000,506,nwames,090,1656,ta,y,8,0,no_fireplace
155000,525,names,020,1120,ta,y,6,0,no_fireplace
145000,504,names,020,1092,gd,y,6,0,no_fireplace
140000,451,names,020,1114,ta,y,5,0,no_fireplace
153000,264,names,020,1118,ta,y,6,0,no_fireplace
141500,450,names,020,1296,ta,y,6,0,no_fireplace
141500,264,names,020,572,ta,y,7,1,gd
136500,292,names,020,1176,ta,y,6,2,gd
133000,384,names,020,1104,ta,y,5,0,no_fireplace
130000,400,names,020,984,ta,n,5,0,no_fireplace
139000,1488,oldtown,050,892,ta,y,7,1,gd
139000,372,names,020,912,ta,y,5,1,fa
159000,311,names,020,1256,ta,y,6,0,no_fireplace
130000,0,names,090,1800,ta,n,10,0,no_fireplace
140000,483,names,060,780,ta,y,8,1,ta
143000,308,oldtown,020,192,ta,n,7,0,no_fireplace
157500,686,oldtown,070,650,ta,y,8,1,po
139500,308,oldtown,075,728,ta,y,7,0,no_fireplace
147000,528,oldtown,020,924,ta,y,6,0,no_fireplace
140000,869,oldtown,050,904,ta,y,5,1,po
153000,240,brkside,050,1024,ta,y,6,1,gd
150000,400,brkside,050,989,ta,y,7,1,gd
145000,240,brkside,050,883,ta,y,8,0,no_fireplace
130000,275,brkside,030,816,ta,y,5,0,no_fireplace
160000,360,oldtown,060,1242,ta,y,8,0,no_fireplace
134000,322,sawyer,020,952,ta,y,5,1,ta
148000,440,sawyer,085,981,gd,y,6,0,no_fireplace
157500,484,sawyer,080,1008,ta,y,6,1,fa
130000,450,sawyer,020,894,ta,y,5,0,no_fireplace
153000,504,sawyer,085,450,gd,y,6,1,po
152000,506,sawyer,085,1060,gd,y,5,0,no_fireplace
144900,300,sawyer,020,960,ta,y,6,0,no_fireplace
159900,322,edwards,020,1509,ta,y,6,1,ta
134500,280,edwards,060,621,ta,y,7,0,no_fireplace
145000,672,collgcr,020,990,gd,y,5,0,no_fireplace
130250,308,collgcr,020,938,gd,y,5,0,no_fireplace
147000,576,collgcr,080,940,gd,y,5,0,no_fireplace
143195,576,collgcr,020,1076,ta,y,5,1,fa
136500,420,collgcr,120,848,gd,y,3,0,no_fireplace
141000,420,collgcr,120,848,gd,y,3,1,ta
149000,420,collgcr,120,848,gd,y,3,1,gd
147500,276,edwards,020,1256,ta,y,6,0,no_fireplace
135000,480,edwards,020,1127,ta,y,6,1,po
160000,1418,edwards,060,6110,ex,y,12,3,gd
148000,525,edwards,180,547,gd,y,5,0,no_fireplace
130500,240,edwards,050,768,ta,y,6,0,no_fireplace
135000,548,edwards,050,941,ta,y,7,0,no_fireplace
135500,300,edwards,050,816,ta,y,8,0,no_fireplace
140000,400,swisu,070,672,ta,n,7,0,no_fireplace
136500,576,swisu,050,1181,ta,y,7,1,gd
149000,270,crawfor,070,776,gd,y,6,1,gd
150000,438,timber,020,1495,gd,y,8,1,ta
134500,264,mitchel,020,845,ta,y,6,0,no_fireplace
160000,423,mitchel,050,983,gd,y,7,0,no_fireplace
160000,420,gilbert,020,1168,gd,y,6,0,no_fireplace
155000,828,gilbert,190,1100,gd,y,7,0,no_fireplace
148000,564,nwames,080,1032,gd,y,6,1,ta
151500,495,nwames,020,1153,gd,y,6,0,no_fireplace
139000,288,names,080,372,ta,y,5,0,no_fireplace
155000,576,names,020,925,ta,y,7,0,no_fireplace
133000,367,names,120,723,gd,y,4,0,no_fireplace
155000,511,names,120,1337,gd,y,5,1,ta
155000,440,npkvill,160,804,gd,y,7,1,ta
156932,432,gilbert,060,616,gd,y,6,1,gd
147000,895,somerst,020,1795,ex,y,7,1,gd
144000,504,sawyerw,085,840,gd,y,5,0,no_fireplace
132500,264,sawyer,020,999,ta,y,6,0,no_fireplace
143900,349,sawyer,020,1140,ta,y,8,1,ta
147000,542,sawyer,020,1044,gd,y,5,1,ta
143000,318,names,020,1214,ta,y,5,1,fa
144000,484,names,020,1024,ta,y,6,1,ta
147000,286,names,020,1130,ta,y,7,1,ta
150750,624,names,020,1063,ta,y,7,0,no_fireplace
138500,512,names,045,822,ta,y,4,0,no_fireplace
144000,288,names,020,1078,ta,y,6,0,no_fireplace
146500,312,names,070,728,ta,y,7,2,gd
158500,525,names,080,1218,ta,y,6,1,gd
144000,315,names,050,874,ta,y,7,0,no_fireplace
135000,286,names,020,1048,ta,y,6,0,no_fireplace
130000,310,names,020,1204,ta,y,7,1,ta
142000,336,names,020,864,ta,y,6,0,no_fireplace
148000,0,oldtown,070,736,gd,y,6,0,no_fireplace
135000,254,names,020,1010,ta,y,6,0,no_fireplace
156500,351,names,020,1377,ta,y,6,2,ta
130000,288,names,085,896,ta,y,6,1,po
135000,576,oldtown,050,680,ta,y,6,1,gd
145000,374,oldtown,070,728,ta,y,9,1,gd
144100,468,oldtown,050,926,gd,y,6,0,no_fireplace
133900,506,oldtown,190,1214,ta,n,9,1,gd
135000,224,brkside,050,728,ta,y,6,0,no_fireplace
132000,280,brkside,050,672,ta,y,7,0,no_fireplace
131750,230,brkside,050,966,ta,y,6,1,gd
153575,384,brkside,070,698,ta,y,7,0,no_fireplace
141000,544,idotrr,050,780,ta,y,6,1,gd
134500,528,sawyer,020,943,ta,y,5,0,no_fireplace
143500,528,sawyer,020,660,ta,y,7,1,ta
130000,649,edwards,020,1073,ta,y,6,1,ta
154000,332,edwards,050,988,ta,y,6,0,no_fireplace
150000,0,edwards,090,1440,gd,y,8,0,no_fireplace
136500,253,edwards,050,1080,ta,n,7,1,gd
146000,384,collgcr,020,990,gd,y,5,0,no_fireplace
160000,576,collgcr,080,995,ta,y,6,1,fa
134900,748,collgcr,020,1040,gd,y,5,0,no_fireplace
131500,420,collgcr,120,848,gd,y,3,0,no_fireplace
148000,504,edwards,020,1143,ta,y,6,1,fa
141000,579,edwards,090,0,no_bsmt,y,11,0,no_fireplace
140000,525,edwards,180,547,gd,y,5,0,no_fireplace
131750,392,edwards,020,960,ta,y,4,0,no_fireplace
150000,0,swisu,090,1296,ta,n,12,0,no_fireplace
136500,352,crawfor,030,1290,ta,y,6,0,no_fireplace
146500,240,crawfor,050,651,ta,y,8,1,gd
141500,228,crawfor,070,585,ta,n,7,1,gd
139000,552,crawfor,050,661,ta,y,8,1,gd
145000,492,crawfor,090,979,gd,n,8,0,no_fireplace
153500,400,crawfor,020,0,no_bsmt,y,7,1,gd
141000,720,idotrr,050,720,ta,y,6,0,no_fireplace
150909,NA,idotrr,070,859,gd,y,6,0,no_fireplace
152000,282,idotrr,050,910,ta,y,6,0,no_fireplace
140000,720,idotrr,020,1073,ta,y,6,0,no_fireplace
134000,484,mitchel,020,1084,ta,y,5,0,no_fireplace
147000,0,mitchel,020,1120,gd,y,6,0,no_fireplace
132250,648,mitchel,020,1064,ta,y,5,0,no_fireplace
129900,572,meadowv,120,1040,gd,y,6,1,ta
134000,528,meadowv,120,1142,gd,y,6,1,po
153500,678,mitchel,085,923,gd,y,4,1,fa
135000,502,mitchel,020,1090,gd,y,6,0,no_fireplace
139000,264,mitchel,020,816,gd,y,4,0,no_fireplace
149900,452,names,020,1178,ta,y,5,0,no_fireplace
157500,313,names,020,1008,ta,y,5,2,ta
145000,572,gilbert,190,1056,ta,n,5,0,no_fireplace
153500,495,nwames,020,1056,gd,y,6,0,no_fireplace
155000,462,nwames,020,1103,ta,y,6,0,no_fireplace
138800,299,names,020,1096,ta,y,6,0,no_fireplace
137500,319,npkvill,120,1055,ta,y,4,0,no_fireplace
144000,460,npkvill,160,855,gd,y,6,1,ta
139500,0,sawyerw,020,1142,ta,y,5,0,no_fireplace
132000,0,sawyerw,020,1131,gd,y,6,0,no_fireplace
151000,484,sawyerw,120,1217,gd,y,5,0,no_fireplace
150000,472,sawyerw,060,636,gd,y,6,0,no_fireplace
133500,484,sawyer,020,925,ta,y,5,0,no_fireplace
137000,288,sawyer,020,935,ta,y,5,0,no_fireplace
135000,288,sawyer,020,912,ta,y,6,1,ta
151000,480,somerst,160,600,gd,y,4,0,no_fireplace
147400,480,somerst,160,600,gd,y,4,0,no_fireplace
144152,480,somerst,160,600,gd,y,4,0,no_fireplace
140000,528,nwames,020,1164,ta,y,6,0,no_fireplace
155000,530,names,060,900,gd,y,7,0,no_fireplace
157500,504,names,020,976,ta,y,4,1,fa
138500,288,names,020,1052,ta,y,5,0,no_fireplace
158000,568,names,080,1141,ta,y,6,0,no_fireplace
146000,884,names,020,864,ta,y,6,0,no_fireplace
145000,588,names,090,1626,ta,y,8,0,no_fireplace
157500,480,names,060,720,ta,y,7,1,po
140000,264,names,190,588,ta,y,6,0,no_fireplace
150000,750,names,020,1008,ta,y,6,0,no_fireplace
151500,286,names,020,1248,ta,y,6,0,no_fireplace
129800,240,names,030,816,ta,y,4,1,fa
137000,275,names,020,1008,ta,y,4,1,gd
137000,273,names,020,938,ta,y,5,1,gd
146500,240,names,020,1444,ta,y,6,1,gd
135000,280,names,020,1056,ta,y,7,0,no_fireplace
133000,240,names,050,806,ta,y,5,2,ta
137000,234,names,060,704,ta,y,7,1,gd
132500,540,names,090,1106,ta,y,6,0,no_fireplace
143000,796,names,080,1144,ta,y,6,1,ta
141000,299,names,020,1092,ta,y,6,1,ta
153000,353,names,020,1124,ta,y,6,1,ta
135960,600,names,090,943,gd,y,4,2,ta
140000,451,names,020,1367,ta,y,5,1,ta
139500,280,names,020,1008,ta,y,4,0,no_fireplace
155000,400,names,020,216,ta,y,5,1,gd
133500,319,names,020,1005,ta,y,6,1,ta
142000,270,names,020,884,ta,y,4,0,no_fireplace
155500,528,oldtown,070,663,ta,y,7,1,gd
160000,440,names,020,1088,ta,y,6,1,ta
159950,484,names,080,1024,ta,y,6,1,gd
147000,264,names,020,1135,ta,y,6,0,no_fireplace
159500,539,names,020,655,ta,y,6,1,fa
129900,308,names,020,816,ta,y,5,0,no_fireplace
157500,484,names,020,0,no_bsmt,y,5,1,gd
147500,597,names,050,910,ta,y,6,0,no_fireplace
135000,0,names,050,720,ta,n,6,0,no_fireplace
146000,288,names,020,1150,ta,y,6,0,no_fireplace
134500,300,names,085,925,ta,y,6,0,no_fireplace
135000,240,oldtown,050,1212,ta,y,6,0,no_fireplace
139900,576,oldtown,070,712,ta,y,7,0,no_fireplace
135500,576,oldtown,190,960,ta,y,5,0,no_fireplace
139000,450,oldtown,050,816,ta,y,7,0,no_fireplace
