sale_price,garage_area,neighborhood,ms_sub_class,total_bsmt_sf,bsmt_qual,central_air,tot_rms_abv_grd,fireplaces,fireplace_qu
137000,440,oldtown,190,1020,fa,n,9,0,no_fireplace
155000,432,oldtown,075,1226,ta,y,9,0,no_fireplace
144000,225,oldtown,075,815,ta,y,7,1,gd
157000,576,oldtown,070,596,fa,y,8,0,no_fireplace
140200,312,brkside,050,972,ta,y,6,1,gd
159000,420,brkside,050,1004,ta,y,7,2,gd
149000,225,brkside,050,1042,ta,y,8,1,gd
137500,288,sawyer,050,806,ta,y,7,1,ta
150000,576,sawyer,090,1921,ta,y,8,0,no_fireplace
130000,288,clearcr,080,1062,ta,y,6,0,no_fireplace
157000,246,swisu,020,1073,gd,y,4,0,no_fireplace
148000,459,sawyer,020,1051,ta,y,6,1,po
149500,440,sawyer,060,672,ta,y,6,1,ta
157000,586,sawyer,090,1949,ta,y,10,0,no_fireplace
155000,484,sawyer,020,1134,ta,y,8,1,ta
145000,364,sawyer,080,648,ta,y,3,0,no_fireplace
130000,576,sawyer,085,782,gd,y,4,0,no_fireplace
146000,504,edwards,020,967,ta,y,6,1,gd
136900,325,edwards,050,994,ta,y,7,0,no_fireplace
137000,484,landmrk,160,630,gd,y,5,0,no_fireplace
149900,528,edwards,020,1466,ta,y,6,2,gd
142500,525,edwards,180,547,gd,y,5,0,no_fireplace
137500,380,edwards,160,970,gd,y,7,0,no_fireplace
160000,312,swisu,070,624,ta,y,6,2,gd
131000,240,swisu,050,992,ta,y,6,2,ta
135000,504,mitchel,090,975,gd,y,4,0,no_fireplace
148000,528,mitchel,080,1128,ta,y,6,0,no_fireplace
146500,928,mitchel,090,1652,ta,y,8,0,no_fireplace
150900,574,mitchel,090,1728,ta,y,8,0,no_fireplace
160000,484,mitchel,020,1126,ta,y,5,1,gd
131000,576,mitchel,020,1224,ta,y,7,1,ta
131000,484,mitchel,020,864,gd,y,5,0,no_fireplace
172000,312,names,020,1329,ta,y,6,0,no_fireplace
213500,582,stonebr,120,1338,gd,y,6,0,no_fireplace
191500,506,stonebr,120,1280,gd,y,5,0,no_fireplace
189000,442,gilbert,060,994,ta,y,7,1,ta
175900,440,gilbert,060,763,gd,y,7,1,ta
180400,393,gilbert,060,789,gd,y,7,1,gd
171500,506,gilbert,020,1300,gd,y,5,1,po
212000,528,stonebr,120,1488,gd,y,4,0,no_fireplace
164000,492,gilbert,050,559,gd,y,8,0,no_fireplace
210000,500,nwames,020,1542,gd,y,7,2,ta
190000,546,nwames,020,1844,gd,y,7,1,ta
205000,484,nridght,120,1370,gd,y,6,1,gd
175500,474,nridght,160,764,gd,y,6,0,no_fireplace
192000,430,blmngtn,120,1256,gd,y,6,1,ta
180000,400,gilbert,080,384,gd,y,7,1,ta
181000,484,sawyerw,060,831,gd,y,8,0,no_fireplace
205000,463,sawyerw,060,948,gd,y,8,2,fa
194500,457,sawyerw,060,996,gd,y,7,0,no_fireplace
171000,476,sawyerw,060,650,gd,y,7,1,ta
190000,564,noridge,060,750,gd,y,8,1,ta
177500,440,somerst,160,756,gd,y,5,0,no_fireplace
205000,480,nwames,020,1610,ta,y,6,2,ta
197500,676,nwames,020,1161,ta,y,5,1,ta
178900,517,names,020,1510,ta,y,6,0,no_fireplace
180500,484,names,080,1152,ta,y,6,1,gd
197600,400,names,050,1140,ta,y,7,2,gd
172500,470,names,050,782,ta,y,6,1,gd
165500,447,names,020,1398,ta,y,6,1,gd
167500,461,names,020,1268,ta,y,6,2,gd
192000,440,names,020,1395,ta,y,7,1,ta
173000,365,clearcr,020,1422,gd,y,8,2,gd
160250,591,sawyer,090,1319,gd,y,5,2,ta
163000,480,sawyer,060,720,ta,y,7,2,ta
178000,476,sawyerw,060,741,gd,y,7,1,ta
198900,740,collgcr,020,1226,gd,y,6,0,no_fireplace
161750,299,collgcr,060,689,gd,y,6,0,no_fireplace
213000,606,collgcr,020,1473,gd,y,7,0,no_fireplace
169000,336,swisu,050,804,ta,y,10,1,gd
185000,598,blueste,120,982,gd,y,4,1,ta
201000,573,mitchel,020,1560,ex,y,7,0,no_fireplace
179781,520,timber,020,1214,gd,y,6,0,no_fireplace
169000,528,mitchel,020,1068,ta,y,7,1,ta
161000,275,mitchel,050,864,ta,y,8,0,no_fireplace
189500,470,gilbert,060,945,gd,y,7,1,ta
189000,390,gilbert,080,384,gd,y,7,1,ta
181316,409,gilbert,060,707,gd,y,7,1,ta
178000,389,gilbert,060,808,gd,y,7,1,ta
174000,343,gilbert,060,702,gd,y,6,1,ta
180500,500,gilbert,020,1424,gd,y,5,0,no_fireplace
181000,435,nwames,020,1362,gd,y,7,1,ta
200000,484,nwames,020,1427,ta,y,7,1,ta
187500,588,nwames,080,1372,gd,y,6,2,ta
184000,479,nwames,020,1140,ta,y,7,1,ta
165000,478,nwames,020,1064,gd,y,7,1,ta
184500,624,nridght,120,1306,gd,y,5,1,gd
174000,390,gilbert,060,742,gd,y,8,1,gd
174000,400,gilbert,060,684,gd,y,6,1,gd
174000,660,blmngtn,120,1373,gd,y,7,1,ta
175900,660,blmngtn,120,1386,gd,y,7,1,ta
181000,457,blmngtn,120,1346,gd,y,7,1,gd
180000,397,blmngtn,120,1220,gd,y,5,1,gd
160200,397,blmngtn,120,1145,gd,y,5,1,gd
188500,432,gilbert,060,716,gd,y,6,1,gd
200000,390,gilbert,060,1010,gd,y,8,1,ta
170000,400,gilbert,080,384,gd,y,6,1,gd
192000,400,gilbert,060,782,gd,y,8,1,gd
207500,626,nridght,120,1314,gd,y,6,1,gd
167000,400,gilbert,080,384,gd,y,7,0,no_fireplace
179000,463,gilbert,060,982,gd,y,7,1,ta
190000,394,gilbert,060,794,gd,y,7,1,ta
168000,410,gilbert,080,384,ta,y,7,1,ta
185000,400,somerst,020,1221,gd,y,6,0,no_fireplace
203000,845,sawyerw,020,1512,gd,y,6,0,no_fireplace
184900,555,sawyerw,020,1176,gd,y,5,0,no_fireplace
171500,528,sawyerw,060,816,gd,y,6,0,no_fireplace
184000,495,sawyerw,060,754,gd,y,6,0,no_fireplace
162000,465,sawyerw,060,676,gd,y,6,0,no_fireplace
164500,528,somerst,160,612,gd,y,4,0,no_fireplace
172500,440,somerst,160,729,gd,y,6,0,no_fireplace
180000,440,somerst,160,756,gd,y,4,0,no_fireplace
211500,484,greens,120,1226,gd,y,4,2,ta
185000,615,nwames,020,1442,ta,y,6,1,ta
185750,462,nwames,020,1489,ta,y,7,1,gd
200000,484,nwames,060,1107,gd,y,7,2,ta
162000,497,nwames,060,723,ta,y,6,1,ta
197900,480,nwames,080,1680,gd,y,7,1,gd
163000,502,nwames,020,1288,gd,y,6,1,fa
167900,630,nwames,020,1350,gd,y,6,1,ta
213250,583,nwames,020,1650,ex,y,7,1,ta
161500,457,nwames,020,1372,ta,y,7,1,gd
167000,472,names,020,1516,ta,y,6,0,no_fireplace
167000,418,names,020,1416,ta,y,7,2,gd
187500,530,names,020,1453,ta,y,6,1,ta
205000,486,names,060,768,ta,y,7,3,fa
193500,509,names,060,896,gd,y,8,1,gd
176000,441,names,020,1329,ta,y,5,2,gd
164900,288,names,020,1008,ta,y,6,2,ta
163000,480,names,020,1040,ta,y,6,1,po
168000,424,oldtown,070,916,ta,y,8,1,gd
179900,216,oldtown,070,672,ta,y,8,0,no_fireplace
200000,662,collgcr,020,1282,gd,y,6,1,gd
194500,632,collgcr,020,1232,gd,y,6,0,no_fireplace
173000,440,collgcr,060,704,gd,y,7,1,gd
204000,577,collgcr,020,1490,gd,y,6,0,no_fireplace
200000,492,collgcr,060,928,gd,y,7,1,ta
195000,493,collgcr,060,831,gd,y,7,0,no_fireplace
203000,577,collgcr,020,1431,gd,y,6,0,no_fireplace
198500,550,collgcr,060,840,gd,y,6,0,no_fireplace
203000,478,collgcr,020,1504,gd,y,6,1,ta
210000,511,collgcr,020,1417,gd,y,7,1,ta
191000,512,collgcr,060,880,gd,y,7,1,ta
178000,573,collgcr,020,1212,gd,y,6,0,no_fireplace
213000,451,collgcr,020,1630,gd,y,6,1,ta
190000,572,collgcr,060,864,gd,y,7,0,no_fireplace
190000,570,collgcr,020,1500,gd,y,6,0,no_fireplace
170000,440,collgcr,060,608,gd,y,6,1,gd
198500,672,edwards,085,0,no_bsmt,y,7,1,ex
197000,672,swisu,075,824,ta,y,12,2,ta
205000,440,crawfor,050,840,ta,y,6,2,ta
177500,213,crawfor,070,771,ta,y,7,2,gd
163500,432,crawfor,030,876,gd,y,5,0,no_fireplace
205000,400,crawfor,090,920,ta,y,13,2,gd
175000,576,timber,020,1392,gd,y,6,1,ta
204000,440,timber,060,712,gd,y,7,1,ta
165500,602,mitchel,085,1097,gd,y,4,1,ta
196000,714,mitchel,020,1567,ta,y,5,2,ta
173000,898,mitchel,060,784,ta,y,7,1,ta
176500,601,names,020,1184,gd,y,6,1,ta
187500,470,gilbert,060,926,ta,y,7,1,ta
177900,404,gilbert,020,1348,gd,y,7,0,no_fireplace
175000,406,gilbert,060,729,gd,y,6,1,ta
180000,506,stonebr,120,1280,gd,y,5,0,no_fireplace
183000,460,gilbert,060,932,gd,y,7,1,ta
188000,431,gilbert,060,773,gd,y,8,1,ta
188500,462,stonebr,120,1337,gd,y,5,1,ta
175500,576,nwames,020,1422,gd,y,7,1,ta
161000,461,nwames,020,1211,gd,y,6,1,po
175000,540,nwames,020,1126,gd,y,6,0,no_fireplace
185000,489,nwames,060,738,gd,y,7,1,ta
192000,484,nridght,120,1367,gd,y,6,1,gd
195000,644,blmngtn,120,1415,gd,y,6,1,ta
190000,400,gilbert,080,856,gd,y,5,0,no_fireplace
213000,434,gilbert,060,847,gd,y,9,1,gd
185900,450,gilbert,060,831,gd,y,7,1,ta
212700,588,somerst,020,1363,gd,y,6,0,no_fireplace
182000,480,somerst,020,1428,gd,y,6,0,no_fireplace
205950,562,somerst,060,813,gd,y,7,0,no_fireplace
173000,520,sawyerw,060,798,gd,y,6,0,no_fireplace
170000,483,sawyerw,020,1162,gd,y,6,0,no_fireplace
182000,525,sawyerw,060,754,gd,y,6,0,no_fireplace
163000,474,sawyerw,060,886,gd,y,7,0,no_fireplace
190500,627,sawyerw,060,827,gd,y,7,0,no_fireplace
193000,533,sawyerw,120,1604,gd,y,5,1,fa
192000,484,veenker,020,1430,ta,y,6,2,ta
196000,530,somerst,120,1391,gd,y,5,0,no_fireplace
171900,625,somerst,160,625,gd,y,5,0,no_fireplace
172900,440,somerst,160,744,gd,y,6,0,no_fireplace
170000,462,somerst,160,672,gd,y,5,0,no_fireplace
200000,480,somerst,160,960,gd,y,7,0,no_fireplace
162500,516,veenker,020,1232,gd,y,6,0,no_fireplace
205000,469,somerst,060,952,gd,y,7,1,ta
183000,516,nwames,080,1427,ta,y,7,0,no_fireplace
170000,464,nwames,060,825,gd,y,7,0,no_fireplace
173000,484,nwames,060,800,ta,y,7,0,no_fireplace
178400,588,names,085,944,ta,y,6,0,no_fireplace
176000,486,nwames,060,832,ta,y,9,1,gd
174900,490,names,080,1127,ta,y,6,0,no_fireplace
165500,377,names,080,992,ta,y,8,1,ta
201800,492,names,060,864,ta,y,8,2,gd
163000,504,names,020,1362,ta,y,6,1,ta
163000,433,names,020,1261,ta,y,6,1,ta
166800,441,names,020,1395,ta,y,5,1,ta
166000,458,names,020,1392,ta,y,6,2,gd
167900,442,names,060,780,ta,y,7,0,no_fireplace
200000,484,oldtown,050,1362,gd,y,6,0,no_fireplace
161000,360,oldtown,070,689,ta,y,7,1,gd
164900,240,brkside,050,981,ta,y,6,1,gd
162900,360,brkside,050,1078,ta,y,8,1,gd
161000,228,oldtown,070,588,ta,y,7,1,gd
185000,621,sawyer,020,988,ta,y,4,1,ta
192000,505,clearcr,060,1160,gd,y,8,1,ta
185000,396,edwards,050,1163,gd,y,8,1,gd
200000,603,clearcr,060,616,gd,y,8,0,no_fireplace
188000,527,collgcr,060,880,gd,y,8,0,no_fireplace
185000,721,collgcr,090,1838,gd,y,8,0,no_fireplace
208500,548,collgcr,060,856,gd,y,8,0,no_fireplace
186500,470,collgcr,020,1445,gd,y,6,0,no_fireplace
165400,397,edwards,060,746,gd,y,7,1,gd
160500,440,edwards,060,684,ta,y,6,1,ta
179500,240,swisu,075,720,ta,y,8,1,gd
161900,480,swisu,090,960,ta,y,10,2,gd
177000,308,crawfor,070,840,gd,y,8,0,no_fireplace
198000,240,crawfor,050,942,ta,y,7,1,gd
213000,816,mitchel,060,910,gd,y,8,1,ta
171000,358,mitchel,080,1096,ta,y,6,1,po
171500,473,mitchel,020,1196,ta,y,6,2,fa
167500,400,timber,080,384,gd,y,7,0,no_fireplace
184000,616,timber,020,1606,gd,y,7,1,ta
180000,578,timber,020,1256,gd,y,6,1,fa
175000,600,timber,080,1461,gd,y,5,1,fa
160500,392,mitchel,120,1189,ex,y,4,0,no_fireplace
172000,530,mitchel,060,784,ta,y,7,1,po
168000,373,gilbert,060,806,gd,y,7,1,ta
177000,388,gilbert,060,794,gd,y,6,0,no_fireplace
169000,460,gilbert,060,916,gd,y,7,1,ta
180000,451,gilbert,060,923,gd,y,7,1,ta
178750,420,gilbert,060,691,gd,y,6,0,no_fireplace
176000,402,gilbert,020,1237,gd,y,6,1,ta
163900,392,gilbert,080,384,gd,y,7,1,ta
207500,577,stonebr,160,1190,gd,y,6,1,ta
178000,477,nwames,080,585,gd,y,7,1,ta
192000,481,nwames,060,780,gd,y,9,1,ta
195000,551,nwames,060,848,ta,y,8,1,ta
197000,550,nwames,060,539,ta,y,6,1,ta
170000,944,nwames,020,1625,ta,y,6,1,ta
175000,487,nwames,020,1484,gd,y,7,1,ta
175000,539,nwames,060,702,ta,y,7,1,gd
174000,585,nwames,080,1228,gd,y,5,1,fa
184000,484,names,060,725,ta,y,7,0,no_fireplace
194700,460,nridght,120,1362,gd,y,6,1,gd
200000,631,nridght,120,1302,gd,y,5,1,gd
207000,460,nridght,120,1362,gd,y,6,1,gd
209500,627,nridght,120,1554,gd,y,6,1,gd
202500,484,nridght,120,1370,gd,y,6,1,gd
181755,572,gilbert,060,768,gd,y,7,0,no_fireplace
176000,400,gilbert,060,768,gd,y,6,1,gd
168165,454,gilbert,060,608,gd,y,6,0,no_fireplace
203000,388,gilbert,020,1326,gd,y,6,0,no_fireplace
176485,436,gilbert,020,1302,gd,y,6,0,no_fireplace
181134,396,gilbert,020,1340,gd,y,6,0,no_fireplace
177594,400,gilbert,060,728,gd,y,7,0,no_fireplace
173500,462,gilbert,020,1246,gd,y,6,0,no_fireplace
172500,648,blmngtn,120,1258,ex,y,6,1,gd
194201,648,blmngtn,120,1258,ex,y,7,1,gd
185485,388,blmngtn,020,1266,gd,y,6,1,gd
188500,437,gilbert,080,835,gd,y,5,0,no_fireplace
206580,534,gilbert,020,1510,gd,y,6,1,gd
165500,400,gilbert,080,384,gd,y,7,1,ta
211000,434,gilbert,060,847,gd,y,8,1,gd
170000,400,gilbert,080,384,gd,y,8,1,ta
162000,400,gilbert,060,660,gd,y,6,0,no_fireplace
185000,460,gilbert,060,941,gd,y,7,1,ta
208900,598,somerst,020,1338,gd,y,6,0,no_fireplace
212109,561,somerst,060,725,gd,y,8,0,no_fireplace
201000,471,sawyerw,060,928,gd,y,7,0,no_fireplace
171000,611,sawyer,085,1390,gd,y,6,2,ta
166000,484,somerst,120,1141,gd,y,5,0,no_fireplace
208900,466,somerst,120,1352,ex,y,5,1,gd
207500,528,somerst,120,1550,gd,y,5,0,no_fireplace
176500,440,somerst,160,744,gd,y,6,1,ta
168500,440,somerst,160,756,gd,y,4,1,ta
177000,440,somerst,160,756,gd,y,4,0,no_fireplace
177000,440,somerst,160,756,gd,y,5,1,ta
204000,625,somerst,020,1339,gd,y,5,0,no_fireplace
164000,528,nwames,020,1295,gd,y,6,0,no_fireplace
188500,472,nwames,020,1594,gd,y,6,1,ta
175500,528,nwames,020,1242,ta,y,6,1,ta
161000,440,names,080,1042,ta,y,5,0,no_fireplace
200000,510,names,020,1592,ta,y,6,1,gd
172000,276,names,080,725,ta,y,6,2,ta
187000,440,names,060,822,ta,y,7,1,fa
169500,264,names,060,864,ta,y,8,1,ta
184900,816,oldtown,070,725,ta,n,7,0,no_fireplace
210000,440,brkside,050,1065,gd,y,6,1,gd
180500,520,brkside,070,764,ta,y,8,1,gd
165000,576,brkside,050,768,ta,y,7,0,no_fireplace
202500,658,idotrr,080,741,ta,y,9,1,gd
200500,0,clearcr,050,1598,ta,y,12,1,gd
165250,224,sawyer,050,680,ta,y,6,2,gd
182000,552,clearcr,020,1190,gd,y,7,1,ta
179900,719,sawyerw,020,910,gd,y,6,1,ta
203000,508,collgcr,020,1274,gd,y,6,0,no_fireplace
195400,628,collgcr,020,1208,gd,y,6,0,no_fireplace
180000,500,collgcr,060,840,gd,y,8,0,no_fireplace
213000,610,collgcr,060,979,gd,y,7,1,gd
200000,542,collgcr,060,860,gd,y,7,0,no_fireplace
211000,608,collgcr,060,860,gd,y,7,2,ta
185000,531,collgcr,020,1337,gd,y,6,0,no_fireplace
213500,639,collgcr,060,939,gd,y,8,0,no_fireplace
179600,626,collgcr,020,1422,gd,y,7,0,no_fireplace
173500,578,collgcr,020,1169,gd,y,5,0,no_fireplace
167840,437,collgcr,020,1330,gd,y,6,1,gd
168675,484,collgcr,060,738,gd,y,7,1,gd
167000,400,collgcr,060,768,gd,y,6,0,no_fireplace
184750,884,edwards,060,3138,ex,y,11,1,gd
200000,0,swisu,190,1440,ta,y,14,0,no_fireplace
165000,180,crawfor,070,602,ta,y,7,2,ta
175000,240,swisu,050,731,gd,y,7,2,ta
189950,216,crawfor,050,912,ta,y,7,1,gd
164000,240,crawfor,075,918,ta,y,7,2,gd
170000,628,crawfor,020,1680,gd,y,7,0,no_fireplace
200624,484,crawfor,020,2035,ta,y,9,2,ta
183500,486,mitchel,085,1001,gd,y,5,1,po
170000,308,timber,020,1350,ta,y,5,2,gd
180500,471,timber,020,1267,ex,y,5,0,no_fireplace
186700,995,timber,020,1572,ta,y,5,2,ta
192100,506,names,020,1851,ta,y,8,1,ta
185000,413,gilbert,060,802,gd,y,8,1,ta
183500,402,gilbert,020,1160,gd,y,6,1,ta
169000,672,gilbert,060,0,no_bsmt,y,7,1,ta
202500,440,nwames,020,1208,gd,y,8,0,no_fireplace
190000,566,nwames,060,796,gd,y,6,1,ta
179900,434,nwames,060,713,gd,y,6,1,ta
184500,485,nwames,080,675,ta,y,8,1,ta
162900,528,nwames,060,832,gd,y,8,1,ta
181000,484,nwames,020,1040,ta,y,5,1,fa
190000,543,names,120,1487,gd,y,4,0,no_fireplace
185850,484,nridght,120,1364,gd,y,6,1,gd
202665,474,nridght,120,1368,gd,y,6,1,gd
171750,478,nridght,120,1405,gd,y,6,1,gd
170440,390,gilbert,060,728,gd,y,8,1,gd
174190,427,gilbert,020,1326,gd,y,6,0,no_fireplace
185101,440,gilbert,060,738,gd,y,8,0,no_fireplace
213490,440,blmngtn,120,1362,gd,y,6,1,gd
192140,372,gilbert,060,732,gd,y,7,1,gd
183200,393,gilbert,060,783,gd,y,7,1,gd
201490,433,gilbert,060,848,gd,y,7,1,gd
172400,460,gilbert,060,953,gd,y,7,1,ta
173000,472,gilbert,060,959,gd,y,7,1,ta
199000,510,somerst,020,1504,gd,y,7,0,no_fireplace
197000,614,somerst,060,770,gd,y,6,0,no_fireplace
176000,453,somerst,020,1257,gd,y,6,1,ta
186800,612,sawyerw,020,1400,gd,y,6,0,no_fireplace
184000,462,sawyerw,060,891,gd,y,8,0,no_fireplace
175900,484,sawyerw,060,761,gd,y,7,0,no_fireplace
176400,588,somerst,120,1143,gd,y,5,1,gd
197000,550,somerst,120,1247,gd,y,4,1,gd
166000,440,somerst,160,756,gd,y,4,0,no_fireplace
165000,490,somerst,160,673,gd,y,6,0,no_fireplace
190000,484,greens,120,1226,gd,y,4,1,fa
170000,487,nwames,080,570,ta,y,8,1,ta
165150,484,nwames,060,732,ta,y,8,1,ta
164500,477,nwames,020,1334,ta,y,7,0,no_fireplace
167000,430,names,020,1008,ta,y,7,1,gd
162000,488,names,020,1121,ta,y,7,1,ta
170000,566,oldtown,050,796,fa,y,7,1,ta
165000,294,names,080,1083,ta,y,6,1,gd
178000,546,oldtown,070,728,ta,y,6,1,gd
164500,564,sawyer,080,1164,ta,y,6,2,fa
165000,512,sawyer,020,1176,ta,y,7,1,ta
168000,576,sawyer,020,1188,ta,y,6,1,ta
182000,528,edwards,080,1776,ta,y,6,1,fa
193879,662,collgcr,020,1286,gd,y,6,1,gd
204900,675,collgcr,020,1498,gd,y,5,0,no_fireplace
